

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Jul 30 16:48:07 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og9 
     1                           	processor	18F46J11
   116                           	psect	text99,global,reloc=2,class=CODE,space=0,delta=1
   117                           	psect	text100,global,reloc=2,class=CODE,space=0,delta=1
   118                           	psect	text101,global,reloc=2,class=CODE,space=0,delta=1
   119                           	psect	text102,global,reloc=2,class=CODE,space=0,delta=1,group=1
   120                           	psect	text103,global,reloc=2,class=CODE,space=0,delta=1
   121                           	psect	text104,global,reloc=2,class=CODE,space=0,delta=1
   122                           	psect	text105,global,reloc=2,class=CODE,space=0,delta=1
   123                           	psect	text106,global,reloc=2,class=CODE,space=0,delta=1
   124                           	psect	text107,global,reloc=2,class=CODE,space=0,delta=1
   125                           	psect	text108,global,reloc=2,class=CODE,space=0,delta=1
   126                           	psect	text109,global,reloc=2,class=CODE,space=0,delta=1
   127                           	psect	text110,global,reloc=2,class=CODE,space=0,delta=1
   128                           	psect	text111,global,reloc=2,class=CODE,space=0,delta=1
   129                           	psect	text112,global,reloc=2,class=CODE,space=0,delta=1
   130                           	psect	text113,global,reloc=2,class=CODE,space=0,delta=1
   131                           	psect	text114,global,reloc=2,class=CODE,space=0,delta=1
   132                           	psect	text115,global,reloc=2,class=CODE,space=0,delta=1
   133                           	psect	text116,global,reloc=2,class=CODE,space=0,delta=1
   134                           	psect	text117,global,reloc=2,class=CODE,space=0,delta=1
   135                           	psect	text118,global,reloc=2,class=CODE,space=0,delta=1,group=1
   136                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   137                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   138                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1,lowdata
   139                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   140   000000                     
   141                           ; Generated 05/12/2024 GMT
   142                           ; 
   143                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
   144                           ; All rights reserved.
   145                           ; 
   146                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   147                           ; 
   148                           ; Redistribution and use in source and binary forms, with or without modification, are
   149                           ; permitted provided that the following conditions are met:
   150                           ; 
   151                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   152                           ;        conditions and the following disclaimer.
   153                           ; 
   154                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   155                           ;        of conditions and the following disclaimer in the documentation and/or other
   156                           ;        materials provided with the distribution. Publication is not required when
   157                           ;        this file is used in an embedded application.
   158                           ; 
   159                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   160                           ;        software without specific prior written permission.
   161                           ; 
   162                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   163                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   164                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   165                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   166                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   167                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   168                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   169                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   170                           ; 
   171                           ; 
   172                           ; Code-generator required, PIC18F46J11 Definitions
   173                           ; 
   174                           ; SFR Addresses
   175   000FE0                     bsr             equ	4064
   176   000FE9                     fsr0            equ	4073
   177   000FEA                     fsr0h           equ	4074
   178   000FE9                     fsr0l           equ	4073
   179   000FE1                     fsr1            equ	4065
   180   000FE2                     fsr1h           equ	4066
   181   000FE1                     fsr1l           equ	4065
   182   000FD9                     fsr2            equ	4057
   183   000FDA                     fsr2h           equ	4058
   184   000FD9                     fsr2l           equ	4057
   185   000FEF                     indf0           equ	4079
   186   000FE7                     indf1           equ	4071
   187   000FDF                     indf2           equ	4063
   188   000FF2                     intcon          equ	4082
   189   000000                     nvmcon          equ	0
   190   000FF9                     pcl             equ	4089
   191   000FFA                     pclath          equ	4090
   192   000FFB                     pclatu          equ	4091
   193   000FEB                     plusw0          equ	4075
   194   000FE3                     plusw1          equ	4067
   195   000FDB                     plusw2          equ	4059
   196   000FED                     postdec0        equ	4077
   197   000FE5                     postdec1        equ	4069
   198   000FDD                     postdec2        equ	4061
   199   000FEE                     postinc0        equ	4078
   200   000FE6                     postinc1        equ	4070
   201   000FDE                     postinc2        equ	4062
   202   000FEC                     preinc0         equ	4076
   203   000FE4                     preinc1         equ	4068
   204   000FDC                     preinc2         equ	4060
   205   000FF3                     prod            equ	4083
   206   000FF4                     prodh           equ	4084
   207   000FF3                     prodl           equ	4083
   208   000FD8                     status          equ	4056
   209   000FF5                     tablat          equ	4085
   210   000FF6                     tblptr          equ	4086
   211   000FF7                     tblptrh         equ	4087
   212   000FF6                     tblptrl         equ	4086
   213   000FF8                     tblptru         equ	4088
   214   000FFD                     tosl            equ	4093
   215   000FE8                     wreg            equ	4072
   216   000EC6                     RPOR0           equ	3782	;# 
   217   000EC7                     RPOR1           equ	3783	;# 
   218   000EC8                     RPOR2           equ	3784	;# 
   219   000EC9                     RPOR3           equ	3785	;# 
   220   000ECA                     RPOR4           equ	3786	;# 
   221   000ECB                     RPOR5           equ	3787	;# 
   222   000ECC                     RPOR6           equ	3788	;# 
   223   000ECD                     RPOR7           equ	3789	;# 
   224   000ECE                     RPOR8           equ	3790	;# 
   225   000ECF                     RPOR9           equ	3791	;# 
   226   000ED0                     RPOR10          equ	3792	;# 
   227   000ED1                     RPOR11          equ	3793	;# 
   228   000ED2                     RPOR12          equ	3794	;# 
   229   000ED3                     RPOR13          equ	3795	;# 
   230   000ED4                     RPOR14          equ	3796	;# 
   231   000ED5                     RPOR15          equ	3797	;# 
   232   000ED6                     RPOR16          equ	3798	;# 
   233   000ED7                     RPOR17          equ	3799	;# 
   234   000ED8                     RPOR18          equ	3800	;# 
   235   000ED9                     RPOR19          equ	3801	;# 
   236   000EDA                     RPOR20          equ	3802	;# 
   237   000EDB                     RPOR21          equ	3803	;# 
   238   000EDC                     RPOR22          equ	3804	;# 
   239   000EDD                     RPOR23          equ	3805	;# 
   240   000EDE                     RPOR24          equ	3806	;# 
   241   000EE7                     RPINR1          equ	3815	;# 
   242   000EE8                     RPINR2          equ	3816	;# 
   243   000EE9                     RPINR3          equ	3817	;# 
   244   000EEA                     RPINR4          equ	3818	;# 
   245   000EEC                     RPINR6          equ	3820	;# 
   246   000EED                     RPINR7          equ	3821	;# 
   247   000EEE                     RPINR8          equ	3822	;# 
   248   000EF2                     RPINR12         equ	3826	;# 
   249   000EF3                     RPINR13         equ	3827	;# 
   250   000EF6                     RPINR16         equ	3830	;# 
   251   000EF7                     RPINR17         equ	3831	;# 
   252   000EFB                     RPINR21         equ	3835	;# 
   253   000EFC                     RPINR22         equ	3836	;# 
   254   000EFD                     RPINR23         equ	3837	;# 
   255   000EFE                     RPINR24         equ	3838	;# 
   256   000EFF                     PPSCON          equ	3839	;# 
   257   000F3C                     PADCFG1         equ	3900	;# 
   258   000F3D                     REFOCON         equ	3901	;# 
   259   000F3E                     RTCCAL          equ	3902	;# 
   260   000F3F                     RTCCFG          equ	3903	;# 
   261   000F40                     ODCON3          equ	3904	;# 
   262   000F41                     ODCON2          equ	3905	;# 
   263   000F42                     ODCON1          equ	3906	;# 
   264   000F48                     ANCON0          equ	3912	;# 
   265   000F49                     ANCON1          equ	3913	;# 
   266   000F4A                     DSWAKEL         equ	3914	;# 
   267   000F4B                     DSWAKEH         equ	3915	;# 
   268   000F4C                     DSCONL          equ	3916	;# 
   269   000F4D                     DSCONH          equ	3917	;# 
   270   000F4E                     DSGPR0          equ	3918	;# 
   271   000F4F                     DSGPR1          equ	3919	;# 
   272   000F52                     TCLKCON         equ	3922	;# 
   273   000F53                     CVRCON          equ	3923	;# 
   274   000F54                     PMSTATL         equ	3924	;# 
   275   000F55                     PMSTATH         equ	3925	;# 
   276   000F56                     PMEL            equ	3926	;# 
   277   000F57                     PMEH            equ	3927	;# 
   278   000F58                     PMDIN2L         equ	3928	;# 
   279   000F59                     PMDIN2H         equ	3929	;# 
   280   000F5A                     PMDOUT2L        equ	3930	;# 
   281   000F5B                     PMDOUT2H        equ	3931	;# 
   282   000F5C                     PMMODEL         equ	3932	;# 
   283   000F5D                     PMMODEH         equ	3933	;# 
   284   000F5E                     PMCONL          equ	3934	;# 
   285   000F5F                     PMCONH          equ	3935	;# 
   286   000F66                     DMABCH          equ	3942	;# 
   287   000F67                     DMABCL          equ	3943	;# 
   288   000F68                     RXADDRH         equ	3944	;# 
   289   000F69                     RXADDRL         equ	3945	;# 
   290   000F6A                     TXADDRH         equ	3946	;# 
   291   000F6B                     TXADDRL         equ	3947	;# 
   292   000F6C                     PMDIN1L         equ	3948	;# 
   293   000F6D                     PMDIN1H         equ	3949	;# 
   294   000F6E                     PMADDRL         equ	3950	;# 
   295   000F6E                     PMDOUT1L        equ	3950	;# 
   296   000F6F                     PMADDRH         equ	3951	;# 
   297   000F6F                     PMDOUT1H        equ	3951	;# 
   298   000F70                     CMSTAT          equ	3952	;# 
   299   000F70                     CMSTATUS        equ	3952	;# 
   300   000F71                     SSP2CON2        equ	3953	;# 
   301   000F72                     SSP2CON1        equ	3954	;# 
   302   000F73                     SSP2STAT        equ	3955	;# 
   303   000F74                     SSP2ADD         equ	3956	;# 
   304   000F74                     SSP2MSK         equ	3956	;# 
   305   000F75                     SSP2BUF         equ	3957	;# 
   306   000F76                     T4CON           equ	3958	;# 
   307   000F77                     PR4             equ	3959	;# 
   308   000F78                     TMR4            equ	3960	;# 
   309   000F79                     T3CON           equ	3961	;# 
   310   000F7A                     TMR3            equ	3962	;# 
   311   000F7A                     TMR3L           equ	3962	;# 
   312   000F7B                     TMR3H           equ	3963	;# 
   313   000F7C                     BAUDCON2        equ	3964	;# 
   314   000F7D                     SPBRGH2         equ	3965	;# 
   315   000F7E                     BAUDCON1        equ	3966	;# 
   316   000F7E                     BAUDCON         equ	3966	;# 
   317   000F7E                     BAUDCTL         equ	3966	;# 
   318   000F7F                     SPBRGH1         equ	3967	;# 
   319   000F7F                     SPBRGH          equ	3967	;# 
   320   000F80                     PORTA           equ	3968	;# 
   321   000F81                     PORTB           equ	3969	;# 
   322   000F82                     PORTC           equ	3970	;# 
   323   000F83                     PORTD           equ	3971	;# 
   324   000F84                     PORTE           equ	3972	;# 
   325   000F85                     HLVDCON         equ	3973	;# 
   326   000F86                     DMACON2         equ	3974	;# 
   327   000F88                     DMACON1         equ	3976	;# 
   328   000F89                     LATA            equ	3977	;# 
   329   000F8A                     LATB            equ	3978	;# 
   330   000F8B                     LATC            equ	3979	;# 
   331   000F8C                     LATD            equ	3980	;# 
   332   000F8D                     LATE            equ	3981	;# 
   333   000F8E                     ALRMVALL        equ	3982	;# 
   334   000F8F                     ALRMVALH        equ	3983	;# 
   335   000F90                     ALRMRPT         equ	3984	;# 
   336   000F91                     ALRMCFG         equ	3985	;# 
   337   000F92                     TRISA           equ	3986	;# 
   338   000F93                     TRISB           equ	3987	;# 
   339   000F94                     TRISC           equ	3988	;# 
   340   000F95                     TRISD           equ	3989	;# 
   341   000F96                     TRISE           equ	3990	;# 
   342   000F97                     T3GCON          equ	3991	;# 
   343   000F98                     RTCVALL         equ	3992	;# 
   344   000F99                     RTCVALH         equ	3993	;# 
   345   000F9A                     T1GCON          equ	3994	;# 
   346   000F9B                     OSCTUNE         equ	3995	;# 
   347   000F9C                     RCSTA2          equ	3996	;# 
   348   000F9D                     PIE1            equ	3997	;# 
   349   000F9E                     PIR1            equ	3998	;# 
   350   000F9F                     IPR1            equ	3999	;# 
   351   000FA0                     PIE2            equ	4000	;# 
   352   000FA1                     PIR2            equ	4001	;# 
   353   000FA2                     IPR2            equ	4002	;# 
   354   000FA3                     PIE3            equ	4003	;# 
   355   000FA4                     PIR3            equ	4004	;# 
   356   000FA5                     IPR3            equ	4005	;# 
   357   000FA6                     EECON1          equ	4006	;# 
   358   000FA7                     EECON2          equ	4007	;# 
   359   000FA8                     TXSTA2          equ	4008	;# 
   360   000FA9                     TXREG2          equ	4009	;# 
   361   000FAA                     RCREG2          equ	4010	;# 
   362   000FAB                     SPBRG2          equ	4011	;# 
   363   000FAC                     RCSTA1          equ	4012	;# 
   364   000FAC                     RCSTA           equ	4012	;# 
   365   000FAD                     TXSTA1          equ	4013	;# 
   366   000FAD                     TXSTA           equ	4013	;# 
   367   000FAE                     TXREG1          equ	4014	;# 
   368   000FAE                     TXREG           equ	4014	;# 
   369   000FAF                     RCREG1          equ	4015	;# 
   370   000FAF                     RCREG           equ	4015	;# 
   371   000FB0                     SPBRG1          equ	4016	;# 
   372   000FB0                     SPBRG           equ	4016	;# 
   373   000FB1                     CTMUICON        equ	4017	;# 
   374   000FB2                     CTMUCONL        equ	4018	;# 
   375   000FB3                     CTMUCONH        equ	4019	;# 
   376   000FB4                     CCP2CON         equ	4020	;# 
   377   000FB4                     ECCP2CON        equ	4020	;# 
   378   000FB5                     CCPR2           equ	4021	;# 
   379   000FB5                     CCPR2L          equ	4021	;# 
   380   000FB6                     CCPR2H          equ	4022	;# 
   381   000FB7                     ECCP2DEL        equ	4023	;# 
   382   000FB7                     PWM2CON         equ	4023	;# 
   383   000FB8                     ECCP2AS         equ	4024	;# 
   384   000FB9                     PSTR2CON        equ	4025	;# 
   385   000FBA                     CCP1CON         equ	4026	;# 
   386   000FBA                     ECCP1CON        equ	4026	;# 
   387   000FBB                     CCPR1           equ	4027	;# 
   388   000FBB                     CCPR1L          equ	4027	;# 
   389   000FBC                     CCPR1H          equ	4028	;# 
   390   000FBD                     ECCP1DEL        equ	4029	;# 
   391   000FBD                     PWM1CON         equ	4029	;# 
   392   000FBE                     ECCP1AS         equ	4030	;# 
   393   000FBF                     PSTR1CON        equ	4031	;# 
   394   000FC0                     WDTCON          equ	4032	;# 
   395   000FC1                     ADCON1          equ	4033	;# 
   396   000FC2                     ADCON0          equ	4034	;# 
   397   000FC3                     ADRES           equ	4035	;# 
   398   000FC3                     ADRESL          equ	4035	;# 
   399   000FC4                     ADRESH          equ	4036	;# 
   400   000FC5                     SSP1CON2        equ	4037	;# 
   401   000FC5                     SSPCON2         equ	4037	;# 
   402   000FC6                     SSP1CON1        equ	4038	;# 
   403   000FC6                     SSPCON1         equ	4038	;# 
   404   000FC7                     SSP1STAT        equ	4039	;# 
   405   000FC7                     SSPSTAT         equ	4039	;# 
   406   000FC8                     SSP1ADD         equ	4040	;# 
   407   000FC8                     SSPADD          equ	4040	;# 
   408   000FC8                     SSP1MSK         equ	4040	;# 
   409   000FC9                     SSP1BUF         equ	4041	;# 
   410   000FC9                     SSPBUF          equ	4041	;# 
   411   000FCA                     T2CON           equ	4042	;# 
   412   000FCB                     PR2             equ	4043	;# 
   413   000FCB                     MEMCON          equ	4043	;# 
   414   000FCC                     TMR2            equ	4044	;# 
   415   000FCD                     T1CON           equ	4045	;# 
   416   000FCE                     TMR1            equ	4046	;# 
   417   000FCE                     TMR1L           equ	4046	;# 
   418   000FCF                     TMR1H           equ	4047	;# 
   419   000FD0                     RCON            equ	4048	;# 
   420   000FD1                     CM2CON          equ	4049	;# 
   421   000FD1                     CM2CON1         equ	4049	;# 
   422   000FD2                     CM1CON          equ	4050	;# 
   423   000FD2                     CM1CON1         equ	4050	;# 
   424   000FD3                     OSCCON          equ	4051	;# 
   425   000FD5                     T0CON           equ	4053	;# 
   426   000FD6                     TMR0            equ	4054	;# 
   427   000FD6                     TMR0L           equ	4054	;# 
   428   000FD7                     TMR0H           equ	4055	;# 
   429   000FD8                     STATUS          equ	4056	;# 
   430   000FD9                     FSR2            equ	4057	;# 
   431   000FD9                     FSR2L           equ	4057	;# 
   432   000FDA                     FSR2H           equ	4058	;# 
   433   000FDB                     PLUSW2          equ	4059	;# 
   434   000FDC                     PREINC2         equ	4060	;# 
   435   000FDD                     POSTDEC2        equ	4061	;# 
   436   000FDE                     POSTINC2        equ	4062	;# 
   437   000FDF                     INDF2           equ	4063	;# 
   438   000FE0                     BSR             equ	4064	;# 
   439   000FE1                     FSR1            equ	4065	;# 
   440   000FE1                     FSR1L           equ	4065	;# 
   441   000FE2                     FSR1H           equ	4066	;# 
   442   000FE3                     PLUSW1          equ	4067	;# 
   443   000FE4                     PREINC1         equ	4068	;# 
   444   000FE5                     POSTDEC1        equ	4069	;# 
   445   000FE6                     POSTINC1        equ	4070	;# 
   446   000FE7                     INDF1           equ	4071	;# 
   447   000FE8                     WREG            equ	4072	;# 
   448   000FE9                     FSR0            equ	4073	;# 
   449   000FE9                     FSR0L           equ	4073	;# 
   450   000FEA                     FSR0H           equ	4074	;# 
   451   000FEB                     PLUSW0          equ	4075	;# 
   452   000FEC                     PREINC0         equ	4076	;# 
   453   000FED                     POSTDEC0        equ	4077	;# 
   454   000FEE                     POSTINC0        equ	4078	;# 
   455   000FEF                     INDF0           equ	4079	;# 
   456   000FF0                     INTCON3         equ	4080	;# 
   457   000FF1                     INTCON2         equ	4081	;# 
   458   000FF2                     INTCON          equ	4082	;# 
   459   000FF3                     PROD            equ	4083	;# 
   460   000FF3                     PRODL           equ	4083	;# 
   461   000FF4                     PRODH           equ	4084	;# 
   462   000FF5                     TABLAT          equ	4085	;# 
   463   000FF6                     TBLPTR          equ	4086	;# 
   464   000FF6                     TBLPTRL         equ	4086	;# 
   465   000FF7                     TBLPTRH         equ	4087	;# 
   466   000FF8                     TBLPTRU         equ	4088	;# 
   467   000FF9                     PCLAT           equ	4089	;# 
   468   000FF9                     PC              equ	4089	;# 
   469   000FF9                     PCL             equ	4089	;# 
   470   000FFA                     PCLATH          equ	4090	;# 
   471   000FFB                     PCLATU          equ	4091	;# 
   472   000FFC                     STKPTR          equ	4092	;# 
   473   000FFD                     TOS             equ	4093	;# 
   474   000FFD                     TOSL            equ	4093	;# 
   475   000FFE                     TOSH            equ	4094	;# 
   476   000FFF                     TOSU            equ	4095	;# 
   477   000EC6                     RPOR0           equ	3782	;# 
   478   000EC7                     RPOR1           equ	3783	;# 
   479   000EC8                     RPOR2           equ	3784	;# 
   480   000EC9                     RPOR3           equ	3785	;# 
   481   000ECA                     RPOR4           equ	3786	;# 
   482   000ECB                     RPOR5           equ	3787	;# 
   483   000ECC                     RPOR6           equ	3788	;# 
   484   000ECD                     RPOR7           equ	3789	;# 
   485   000ECE                     RPOR8           equ	3790	;# 
   486   000ECF                     RPOR9           equ	3791	;# 
   487   000ED0                     RPOR10          equ	3792	;# 
   488   000ED1                     RPOR11          equ	3793	;# 
   489   000ED2                     RPOR12          equ	3794	;# 
   490   000ED3                     RPOR13          equ	3795	;# 
   491   000ED4                     RPOR14          equ	3796	;# 
   492   000ED5                     RPOR15          equ	3797	;# 
   493   000ED6                     RPOR16          equ	3798	;# 
   494   000ED7                     RPOR17          equ	3799	;# 
   495   000ED8                     RPOR18          equ	3800	;# 
   496   000ED9                     RPOR19          equ	3801	;# 
   497   000EDA                     RPOR20          equ	3802	;# 
   498   000EDB                     RPOR21          equ	3803	;# 
